rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.3,0.24,95.16
2,3,Bayern Munich,German Bundesliga,3.34,0.43,93.11
3,2,Liverpool,Barclays Premier League,2.94,0.29,92.61
4,4,Paris Saint-Germain,French Ligue 1,2.88,0.47,89.49
5,6,Barcelona,Spanish Primera Division,2.81,0.46,89.15
6,5,Real Madrid,Spanish Primera Division,2.81,0.48,88.88
7,7,Chelsea,Barclays Premier League,2.61,0.46,87.39
8,9,Atletico Madrid,Spanish Primera Division,2.27,0.33,86.55
9,8,Juventus,Italy Serie A,2.56,0.5,86.24
10,10,RB Leipzig,German Bundesliga,2.52,0.59,84.17
11,13,Leicester City,Barclays Premier League,2.23,0.45,83.73
12,12,Ajax,Dutch Eredivisie,3.02,0.92,83.55
13,14,Tottenham Hotspur,Barclays Premier League,2.44,0.62,82.48
14,11,FC Salzburg,Austrian T-Mobile Bundesliga,3.0,1.0,81.97
15,16,Manchester United,Barclays Premier League,2.16,0.53,80.96
16,15,Borussia Dortmund,German Bundesliga,2.44,0.72,80.49
17,20,Internazionale,Italy Serie A,2.36,0.69,80.1
18,17,Bayer Leverkusen,German Bundesliga,2.31,0.66,80.01
19,18,Sevilla FC,Spanish Primera Division,2.18,0.59,79.82
20,19,Napoli,Italy Serie A,2.25,0.65,79.69
21,21,Everton,Barclays Premier League,1.98,0.57,77.3
22,22,Zenit St Petersburg,Russian Premier Liga,2.1,0.66,77.08
23,24,FC Porto,Portuguese Liga,1.98,0.59,76.98
24,25,Real Sociedad,Spanish Primera Division,2.03,0.66,76.14
25,27,Getafe,Spanish Primera Division,1.76,0.48,76.11
26,26,Benfica,Portuguese Liga,2.17,0.77,75.87
27,23,Arsenal,Barclays Premier League,2.29,0.86,75.66
28,31,AS Roma,Italy Serie A,2.08,0.73,75.27
29,34,Wolverhampton,Barclays Premier League,1.86,0.6,74.8
30,30,Athletic Bilbao,Spanish Primera Division,1.78,0.55,74.68
31,29,Borussia Monchengladbach,German Bundesliga,2.17,0.86,73.77
32,35,Atalanta,Italy Serie A,2.25,0.92,73.74
33,28,Eintracht Frankfurt,German Bundesliga,2.11,0.82,73.74
34,36,Lazio,Italy Serie A,2.13,0.86,73.14
35,43,VfL Wolfsburg,German Bundesliga,1.85,0.69,72.24
36,33,Villarreal,Spanish Primera Division,2.12,0.9,72.04
37,32,TSG Hoffenheim,German Bundesliga,2.22,0.98,71.82
38,37,Valencia,Spanish Primera Division,2.07,0.88,71.74
39,41,Club Brugge,Belgian Jupiler League,2.04,0.85,71.72
40,40,Flamengo,Brasileiro Série A,1.98,0.81,71.67
41,39,Olympiacos,Greek Super League,1.98,0.83,71.34
42,50,Burnley,Barclays Premier League,1.94,0.8,71.33
43,44,AC Milan,Italy Serie A,1.85,0.74,71.3
44,42,Schalke 04,German Bundesliga,1.95,0.82,71.1
45,53,AZ,Dutch Eredivisie,2.18,0.99,71.05
46,38,Lyon,French Ligue 1,1.93,0.81,70.87
47,45,Espanyol,Spanish Primera Division,1.85,0.76,70.58
48,46,Osasuna,Spanish Primera Division,1.81,0.74,70.46
49,49,Shakhtar Donetsk,UEFA Champions League,2.15,1.0,70.23
50,51,Crystal Palace,Barclays Premier League,1.85,0.78,70.21
